Creating test database for alias 'default' ('test_lockmut')...
Found 1 test(s).
  Applying assignments.0018_assignment_topic... OK
  Applying assignments.0019_alter_assignment_title_and_more... OK
  Applying assignments.0020_remove_assignment_grading_status_and_more... OK
  Applying assignments.0021_assignment_overridden_at... OK
  Applying assignments.0022_assignment_raw_input... OK
  Applying assignments.0023_delete_rubric... OK
  Applying assignments.0024_alter_assignment_instructions_and_more... OK
  Applying assignments.0025_alter_assignment_instructions... OK
  Applying assignments.0026_assignment_status... OK
  Applying assignments.0027_remove_assignment_unique_assignment_per_course_and_more... OK
  Applying assignments.0028_alter_assignment_raw_input_hash... OK
  Applying assignments.0029_assignment_auto_grade_on_due_date... OK
  Applying assignments.0030_alter_assignment_status... OK
  Applying assignments.0031_assignment_grading_task_name_and_more... OK
  Applying assignments.0032_assignmentgenerationsession_and_message... OK
  Applying assignments.0033_assignmentgenerationhistory_and_more... OK
  Applying assignments.0034_assignment_admin_grading_notified_at... OK
  Applying assignments.0035_assignment_rigor_blooms_coverage_and_more... OK
  Applying assignments.0036_backfill_assignment_rigor... OK
  Applying assignments.0037_assignment_course_title_index... OK
  Applying assignments.0038_assignment_updated_at... OK
  Applying assignments.0039_assignment_upload_fingerprint... OK
  Applying authtoken.0001_initial... OK
  Applying authtoken.0002_auto_20160226_1747... OK
  Applying authtoken.0003_tokenproxy... OK
  Applying authtoken.0004_alter_tokenproxy_options... OK
  Applying users.0002_customuser_activation_expires_and_more... OK
  Applying users.0003_passwordresetotp... OK
  Applying users.0004_customuser_email_verified_at... OK
  Applying users.0005_alter_passwordresetotp_code... OK
  Applying users.0006_alter_passwordresetotp_code... OK
  Applying users.0007_passwordchangeotp... OK
  Applying users.0008_passwordchangeotp_hash_value_and_more... OK
  Applying users.0009_remove_passwordchangeotp_hash_value_and_more... OK
  Applying users.0010_customuser_school_alter_customuser_user_type... OK
  Applying billing.0001_initial... OK
  Applying billing.0002_alter_subscriptionplan_options_and_more... OK
  Applying billing.0003_creditusagelog_creditwallet_and_more... OK
  Applying billing.0004_alter_creditwallet_options_alter_creditbucket_wallet... OK
  Applying billing.0005_usersubscription_pending_plan... OK
  Applying billing.0006_alter_subscriptionplan_name... OK
  Applying billing.0007_creditbucket_is_processed_creditusagelog_is_refunded... OK
  Applying billing.0008_betaprofile... OK
  Applying billing.0009_betaprofile_uuid_and_more... OK
  Applying billing.0010_alter_betaprofile_id... OK
  Applying billing.0011_remove_betaprofile_uuid_betaprofile_uid_and_more... OK
  Applying billing.0012_populate_beta_profile_uuids... OK
  Applying billing.0013_remove_betaprofile_id_alter_betaprofile_uid... OK
  Applying billing.0014_rename_uid_betaprofile_id... OK
  Applying billing.0015_betaprofile_credits_used_feedback... OK
  Applying billing.0016_planfeature_alter_subscriptionplan_options_and_more... OK
  Applying billing.0017_remove_subscriptionplan_overage_credit_price_cents_and_more... OK
  Applying billing.0018_subscriptionplan_overage_block_price_and_more... OK
  Applying billing.0019_licensesubscription_schoolcreditallocation... OK
  Applying billing.0020_licensesubscription_contract_months_and_more... OK
  Applying billing.0021_alter_creditbucket_bucket_type_and_more... OK
  Applying billing.0022_usersubscription_is_trial_usersubscription_trial_end_and_more... OK
  Applying billing.0023_alter_subscriptionplan_name... OK
  Applying billing.0024_licensesubscription_custom_price_cents... OK
  Applying billing.0025_alter_subscriptionplan_name... OK
  Applying billing.0026_licensesubscription_total_credits_consumed... OK
  Applying billing.0027_stripeevent_creditwallet_stripe_customer_id_and_more... OK
  Applying billing.0028_alter_usersubscription_is_trial... OK
  Applying billing.0029_usersubscription_next_credit_grant_at... OK
  Applying billing.0030_alter_subscriptionplan_interval_and_more... OK
  Applying billing.0031_alter_licensesubscription_custom_price_cents_and_more... OK
  Applying billing.0032_remove_subscriptionplan_price_cents_and_more... OK
  Applying billing.0033_rename_price_subscriptionplan_price_cents... OK
  Applying billing.0034_alter_licensesubscription_custom_price_cents... OK
  Applying billing.0035_licensesubscription_stripe_customer_id... OK
  Applying billing.0036_alter_licensesubscription_contract_months_and_more... OK
  Applying billing.0037_schoolcreditallocation_next_credit_grant_at... OK
  Applying billing.0038_licensesubscription_billing_method_and_more... OK
  Applying billing.0039_alter_subscriptionplan_overage_block_price... OK
  Applying billing.0040_usersubscription_pending_change_note_and_more... OK
  Applying billing.0041_alter_usersubscription_pending_change_note_and_more... OK
  Applying billing.0042_subscriptionplan_stripe_overage_price_id... OK
  Applying billing.0043_schoolcreditallocation_is_admin_allocation... OK
  Applying billing.0044_alter_creditusagelog_feature... OK
  Applying billing.0045_billingtransaction... OK
  Applying billing.0046_remove_subscriptionplan_carry_over_max_and_more... OK
  Applying billing.0047_subscriptionplan_carry_over_max... OK
  Applying billing.0048_alter_billingtransaction_transaction_type_and_more... OK
  Applying billing.0049_billingtransaction_receipt_url... OK
  Applying billing.0050_creditusagelog_course... OK
  Applying billing.0051_creditusagelog_task_id_index... OK
  Applying billing.0052_creditusagelog_school... OK
  Applying billing.0053_backfill_creditusagelog_school... OK
  Applying billing.0054_stripeevent_attempts_stripeevent_claimed_at_and_more... OK
  Applying billing.0055_licensesubscription_consumption_window_start_and_more... OK
  Applying billing.0056_liveqarun... OK
  Applying billing.0057_usersubscription_cancelled_at... OK
  Applying billing.0058_alter_licensebillingrecord_record_type... OK
  Applying billing.0059_append_only_audit_tables... OK
  Applying billing.0060_backfill_audit_identity...
  backfilled identity on 0 ledger row(s) and 0 usage log row(s)
 OK
  Applying billing.0061_add_audit_table_time_indexes... OK
  Applying billing.0062_liveqarun_skipped_and_error_status... OK
  Applying billing.0063_payment_disputes... OK
  Applying billing.0064_refund_credit_reversal... OK
  Applying billing.0065_backfill_ledger_payment_intent...
  attributed 0 ledger row(s) to their Stripe payment
 OK
  Applying billing.0066_dispute_deficit_by_wallet... OK
  Applying billing.0067_stripe_event_recovery... OK
  Applying billing.0068_price_reconciliation... OK
  Applying billing.0069_price_sync_audit... OK
  Applying dashboard.0001_initial... OK
  Applying dashboard.0002_schoolatrisksnapshot... OK
  Applying dashboard.0003_studentriskalertstate_alert_pending... OK
  Applying django_celery_beat.0001_initial... OK
  Applying django_celery_beat.0002_auto_20161118_0346... OK
  Applying django_celery_beat.0003_auto_20161209_0049... OK
  Applying django_celery_beat.0004_auto_20170221_0000... OK
  Applying django_celery_beat.0005_add_solarschedule_events_choices... OK
  Applying django_celery_beat.0006_auto_20180322_0932... OK
  Applying django_celery_beat.0007_auto_20180521_0826... OK
  Applying django_celery_beat.0008_auto_20180914_1922... OK
  Applying django_celery_beat.0006_auto_20180210_1226... OK
  Applying django_celery_beat.0006_periodictask_priority... OK
  Applying django_celery_beat.0009_periodictask_headers... OK
  Applying django_celery_beat.0010_auto_20190429_0326... OK
  Applying django_celery_beat.0011_auto_20190508_0153... OK
  Applying django_celery_beat.0012_periodictask_expire_seconds... OK
  Applying django_celery_beat.0013_auto_20200609_0727... OK
  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK
  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK
  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK
  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK
  Applying django_celery_beat.0018_improve_crontab_helptext... OK
  Applying django_celery_beat.0019_alter_periodictasks_options... OK
  Applying django_celery_results.0001_initial... OK
  Applying django_celery_results.0002_add_task_name_args_kwargs... OK
  Applying django_celery_results.0003_auto_20181106_1101... OK
  Applying django_celery_results.0004_auto_20190516_0412... OK
  Applying django_celery_results.0005_taskresult_worker... OK
  Applying django_celery_results.0006_taskresult_date_created... OK
  Applying django_celery_results.0007_remove_taskresult_hidden... OK
  Applying django_celery_results.0008_chordcounter... OK
  Applying django_celery_results.0009_groupresult... OK
  Applying django_celery_results.0010_remove_duplicate_indices... OK
  Applying django_celery_results.0011_taskresult_periodic_task_name... OK
  Applying django_celery_results.0012_taskresult_date_started... OK
  Applying django_celery_results.0013_taskresult_django_cele_periodi_1993cf_idx... OK
  Applying django_celery_results.0014_alter_taskresult_status... OK
  Applying sessions.0001_initial... OK
  Applying users.0011_concurrentusersnapshot_useractivity... OK
  Applying users.0012_alter_concurrentusersnapshot_timestamp... OK
  Applying users.0013_customuser_middle_name... OK
  Applying users.0014_alter_customuser_middle_name... OK
  Applying users.0015_customuser_bio_settings... OK
  Applying users.0016_remove_customuser_bio_delete_settings... OK
  Applying users.0017_settings... OK
  Applying users.0018_customuser_bio... OK
  Applying users.0019_betawhitelist... OK
  Applying users.0020_waitlist_betawhitelist_mode... OK
  Applying users.0021_betawhitelist_test_id_alter_betawhitelist_id... OK
  Applying users.0022_remove_betawhitelist_test_id_alter_betawhitelist_id... OK
  Applying users.0023_remove_waitlist_id_waitlist_test_id... OK
  Applying users.0024_remove_waitlist_test_id_waitlist_id... OK
  Applying users.0025_customuser_profile_image... OK
  Applying students.0001_initial... OK
  Applying students.0002_initial... OK
  Applying students.0003_studentsubmission_graded_at_and_more... OK
  Applying students.0004_alter_studentsubmission_graded_at... OK
  Applying students.0005_studentsubmission_ai_feedback_and_more... OK
  Applying students.0006_studentsubmission_ai_grading_completed_at... OK
  Applying students.0007_studentsubmission_extraction_confidence... OK
  Applying students.0008_studentsubmission_formatted_grade... OK
  Applying students.0009_studentsubmission_raw_input... OK
  Applying students.0010_batchuploadsession... OK
  Applying students.0011_batchuploadsession_course_and_more... OK
  Applying students.0012_alter_batchuploadsession_task_type... OK
  Applying students.0013_studentsubmission_max_points_and_more... OK
  Applying students.0014_alter_studentsubmission_score_percentage... OK
  Applying students.0015_studentsubmission_is_published... OK
  Applying students.0016_studentsubmission_grading_task_name_and_more... OK
  Applying students.0017_backgroundprocessingtask... OK
  Applying students.0018_studentsubmission_attempt_count... OK
  Applying students.0019_alter_studentsubmission_attempt_count... OK
  Applying students.0020_studentsubmission_grading_state... OK
  Applying students.0021_studentsubmission_needs_review... OK
  Applying students.0022_studentsubmission_review_severity... OK
  Applying students.0023_studentsubmission_review_tier_and_more... OK
  Applying students.0024_repair_raw_input_json... OK
  Applying students.0025_student_submission_hot_path_indexes... OK
  Applying students.0026_alter_backgroundprocessingtask_task_type... OK
  Applying students.0027_alter_studentsubmission_ai_grading_completed_at... OK
  Applying students.0028_backfill_ai_grading_completed_at... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more... OK
  Applying users.0026_customuser_registration_method... OK
  Applying users.0027_customuser_profile_image_url... OK
  Applying users.0028_alter_customuser_middle_name... OK
  Applying users.0029_usergooglecredentials... OK
  Applying users.0030_usergooglecredentials_access_token_and_more... OK
  Applying users.0031_settings_notify_new_assignment_posted... OK
  Applying users.0032_alter_settings_notify_assignment_due_reminder_and_more... OK
  Applying users.0033_settings_notify_at_risk_student_alerts_and_more... OK
  Applying users.0034_passwordresetotp_attempts_and_more... OK
  Applying users.0035_settings_notify_assignment_edited... OK
  Applying users.0036_customuser_failed_login_attempts_and_more...System check identified some issues:

WARNINGS:
?: (billing.W001) PlanFeature catalogue is missing (or not marked is_gating_feature=True for) gating key(s): ['AI_PROMPT_ANALYTICS_SUMMARY', 'AI_PROMPT_ASSIGNMENT_CREATION']. Every user in this environment will be DENIED the corresponding AI feature(s) - see AI_FEATURE_GATING_MAP in billing/access_control.py - until `manage.py seed_plan_features` is run.

System check identified 1 issue (0 silenced).
test_concurrent_wrong_passwords_do_not_lose_increments (users.tests_login_lockout.LoginLockoutConcurrencyTests.test_concurrent_wrong_passwords_do_not_lose_increments)
The F()-based UPDATE must not lose a single increment under ... Cannot activate automatic trial for user concurrency.lockout@example.com (validation): Free trial plan not found. Please create one in the admin panel.
API Exception
Traceback (most recent call last):
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/views.py", line 46, in post
    serializer.is_valid(raise_exception=True)
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 225, in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 447, in run_validation
    value = self.validate(value)
            ^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Projects/GAP-lockmut-8f25eee/users/serializers.py", line 418, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 73, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 57, in validate
    raise exceptions.AuthenticationFailed(
rest_framework.exceptions.AuthenticationFailed: No active account found with the given credentials
API Exception
Traceback (most recent call last):
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/views.py", line 46, in post
    serializer.is_valid(raise_exception=True)
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 225, in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 447, in run_validation
    value = self.validate(value)
            ^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Projects/GAP-lockmut-8f25eee/users/serializers.py", line 418, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 73, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 57, in validate
    raise exceptions.AuthenticationFailed(
rest_framework.exceptions.AuthenticationFailed: No active account found with the given credentials
API Exception
Traceback (most recent call last):
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/views.py", line 46, in post
    serializer.is_valid(raise_exception=True)
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 225, in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 447, in run_validation
    value = self.validate(value)
            ^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Projects/GAP-lockmut-8f25eee/users/serializers.py", line 418, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 73, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 57, in validate
    raise exceptions.AuthenticationFailed(
rest_framework.exceptions.AuthenticationFailed: No active account found with the given credentials
API Exception
Traceback (most recent call last):
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/views.py", line 46, in post
    serializer.is_valid(raise_exception=True)
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 225, in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 447, in run_validation
    value = self.validate(value)
            ^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Projects/GAP-lockmut-8f25eee/users/serializers.py", line 418, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 73, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 57, in validate
    raise exceptions.AuthenticationFailed(
rest_framework.exceptions.AuthenticationFailed: No active account found with the given credentials
API Exception
Traceback (most recent call last):
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/views.py", line 46, in post
    serializer.is_valid(raise_exception=True)
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 225, in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 447, in run_validation
    value = self.validate(value)
            ^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Projects/GAP-lockmut-8f25eee/users/serializers.py", line 418, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 73, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 57, in validate
    raise exceptions.AuthenticationFailed(
rest_framework.exceptions.AuthenticationFailed: No active account found with the given credentials
API Exception
Traceback (most recent call last):
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/views.py", line 46, in post
    serializer.is_valid(raise_exception=True)
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 225, in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 447, in run_validation
    value = self.validate(value)
            ^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Projects/GAP-lockmut-8f25eee/users/serializers.py", line 418, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 73, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 57, in validate
    raise exceptions.AuthenticationFailed(
rest_framework.exceptions.AuthenticationFailed: No active account found with the given credentials
API Exception
Traceback (most recent call last):
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/views.py", line 46, in post
    serializer.is_valid(raise_exception=True)
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 225, in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 447, in run_validation
    value = self.validate(value)
            ^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Projects/GAP-lockmut-8f25eee/users/serializers.py", line 418, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 73, in validate
    data = super().validate(attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py", line 57, in validate
    raise exceptions.AuthenticationFailed(
rest_framework.exceptions.AuthenticationFailed: No active account found with the given credentials
API Exception
Traceback (most recent call last):
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework_simplejwt/views.py", line 46, in post
    serializer.is_valid(raise_exception=True)
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 225, in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bond-servant-in-training/Documents/Virtualenvs/AutoGrader_env/lib/python3.12/site-packages/rest_framework/serializers.py", line 447, in run_validation
    value = self.validate(value)
            ^^^^^^^^^^^^^^^^^^^^
